Package                Version
---------------------- ---------
absl-py                0.13.0
asgiref                3.4.1
astor                  0.8.1
astunparse             1.6.3
atomicwrites           1.4.0
attrs                  21.2.0
blinker                1.4
brotlipy               0.7.0
cachetools             4.2.2
certifi                2021.10.8
cffi                   1.15.0
charset-normalizer     2.0.4
click                  8.0.3
colorama               0.4.4
cryptography           35.0.0
Django                 3.2.5
gast                   0.4.0
google-auth            1.21.3
google-auth-oauthlib   0.4.4
google-pasta           0.2.0
grpcio                 1.42.0
h5py                   2.10.0
idna                   3.3
importlib-metadata     4.8.2
iniconfig              1.1.1
jieba                  0.42.1
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
Markdown               3.3.4
mkl-fft                1.3.1
mkl-random             1.2.2
mkl-service            2.4.0
more-itertools         8.12.0
numpy                  1.21.2
oauthlib               3.1.0
opt-einsum             3.3.0
packaging              21.3
pip                    21.2.2
pluggy                 0.13.1
protobuf               3.17.2
psycopg2               2.8.6
py                     1.10.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.21
PyJWT                  1.7.1
pyOpenSSL              21.0.0
pyparsing              3.0.4
pyreadline             2.1
PySocks                1.7.1
pytest                 6.2.4
pytz                   2021.3
requests               2.26.0
requests-oauthlib      1.3.0
rsa                    4.7.2
scipy                  1.7.1
setuptools             58.0.4
six                    1.16.0
sqlparse               0.4.1
tensorboard            2.4.0
tensorboard-plugin-wit 1.6.0
tensorflow             2.3.0
tensorflow-estimator   2.6.0
termcolor              1.1.0
toml                   0.10.2
typing-extensions      3.10.0.2
urllib3                1.26.7
Werkzeug               2.0.2
wheel                  0.37.0
win-inet-pton          1.1.0
wincertstore           0.2
wrapt                  1.13.3
zipp                   3.6.0
